"","rf_predictions"
"1","0"
"3","0"
"10","0"
"30","0"
"34","0"
"40","0"
"41","0"
"42","0"
"44","0"
"49","0"
"60","0"
"61","0"
"66","0"
"67","0"
"72","0"
"73","0"
"75","0"
"78","0"
"82","0"
"87","0"
"89","0"
"92","0"
"95","0"
"104","0"
"105","0"
"106","0"
"110","0"
"115","0"
"117","0"
"119","0"
"121","0"
"122","0"
"133","0"
"141","0"
"152","0"
"154","0"
"163","0"
"167","0"
"175","0"
"185","0"
"187","0"
"190","0"
"195","0"
"197","0"
"199","0"
"200","0"
"205","0"
"207","0"
"208","0"
"213","0"
"214","0"
"224","0"
"232","0"
"239","0"
"242","0"
"245","0"
"250","0"
"251","0"
"257","0"
"260","0"
"264","0"
"272","0"
"275","0"
"283","0"
"290","0"
"291","0"
"297","0"
"299","0"
"300","0"
"304","0"
"308","0"
"311","0"
"315","0"
"322","0"
"324","0"
"331","0"
"338","0"
"349","0"
"354","0"
"361","0"
"368","0"
"383","0"
"388","0"
"389","0"
"405","0"
"410","0"
"414","0"
"417","0"
"424","0"
"429","0"
"432","0"
"443","0"
"444","0"
"446","0"
"447","0"
"449","0"
"459","0"
"460","0"
"472","0"
"483","0"
"492","0"
"506","0"
"513","0"
"522","0"
"529","0"
"532","0"
"534","0"
"535","0"
"547","0"
"556","0"
"578","0"
"582","0"
"584","0"
"585","0"
"587","0"
"590","0"
"594","0"
"596","0"
"602","0"
"621","0"
"625","0"
"631","0"
"632","0"
"636","0"
"642","0"
"644","0"
"652","0"
"659","0"
"664","0"
"666","0"
"683","0"
"689","0"
"691","0"
"694","0"
"699","0"
"708","0"
"709","0"
"711","0"
"720","0"
"727","0"
"730","0"
"735","0"
"741","0"
"746","0"
"755","0"
"769","0"
"782","0"
"786","0"
"792","0"
"797","0"
"805","0"
"816","0"
"827","0"
"830","0"
"833","0"
"837","0"
"838","0"
"839","0"
"851","0"
"853","0"
"854","0"
"858","0"
"865","0"
"866","0"
"868","0"
"875","0"
"881","0"
"888","0"
"889","0"
"900","0"
"910","0"
"911","0"
"922","0"
"925","0"
"928","0"
"935","0"
"936","0"
"937","0"
"957","0"
"960","0"
"963","0"
"967","0"
"968","0"
"969","0"
"974","0"
"975","0"
"982","0"
"986","0"
"989","0"
"992","0"
"994","0"
"1002","0"
"1006","0"
"1013","0"
"1027","0"
"1030","0"
"1033","0"
"1038","0"
"1040","0"
"1041","0"
"1043","0"
"1051","0"
"1061","0"
"1064","0"
"1067","0"
"1068","0"
"1069","0"
"1070","0"
"1085","0"
"1088","0"
"1092","0"
"1100","0"
"1103","0"
"1107","0"
"1111","0"
"1114","0"
"1117","0"
"1124","0"
"1127","0"
"1130","0"
"1134","0"
"1140","0"
"1147","0"
"1151","0"
"1153","0"
"1156","0"
"1161","0"
"1190","0"
"1191","0"
"1193","0"
"1194","0"
"1196","0"
"1198","0"
"1200","0"
"1201","0"
"1220","0"
"1222","0"
"1227","0"
"1233","0"
"1235","0"
"1245","0"
"1248","0"
"1251","0"
"1252","0"
"1254","0"
"1265","0"
"1274","0"
"1279","0"
"1280","0"
"1291","0"
"1292","0"
"1295","0"
"1319","0"
"1324","0"
"1325","0"
"1326","0"
"1328","0"
"1351","0"
"1352","0"
"1359","0"
"1363","0"
"1370","0"
"1373","0"
"1377","0"
"1380","0"
"1383","0"
"1402","0"
"1405","0"
"1418","0"
"1419","0"
"1420","0"
"1422","0"
"1424","0"
"1428","0"
"1434","0"
"1439","0"
"1445","0"
"1465","0"
"1467","0"
"1470","0"
"1477","0"
"1478","0"
"1481","0"
"1484","0"
"1489","0"
"1500","0"
"1506","0"
"1518","0"
"1526","0"
"1527","0"
"1529","0"
"1548","0"
"1550","0"
"1551","0"
"1564","0"
"1576","0"
"1581","0"
"1584","0"
"1596","0"
"1599","0"
"1600","0"
"1601","0"
"1602","0"
"1604","0"
"1606","0"
"1607","0"
"1615","0"
"1619","0"
"1621","0"
"1625","0"
"1627","0"
"1628","0"
"1630","0"
"1634","0"
"1644","0"
"1645","0"
"1648","0"
"1654","0"
"1656","0"
"1664","0"
"1666","0"
"1668","0"
"1675","0"
"1676","0"
"1683","0"
"1691","0"
"1699","0"
"1703","0"
"1705","0"
"1706","0"
"1707","0"
"1709","0"
"1712","0"
"1718","0"
"1731","0"
"1732","0"
"1736","0"
"1744","0"
"1756","0"
"1761","0"
"1766","0"
"1767","0"
"1778","0"
"1783","0"
"1784","0"
"1785","0"
"1786","0"
"1789","0"
"1790","0"
"1793","0"
"1795","0"
"1797","0"
"1810","0"
"1811","0"
"1812","0"
"1813","0"
"1818","0"
"1827","0"
"1833","0"
"1839","0"
"1847","0"
"1855","0"
"1861","0"
"1867","0"
"1869","0"
"1871","0"
"1875","0"
"1876","0"
"1879","0"
"1888","0"
"1890","0"
"1893","0"
"1902","0"
"1905","0"
"1915","0"
"1926","0"
"1932","0"
"1934","0"
"1941","0"
"1948","0"
"1952","0"
"1955","0"
"1959","0"
"1960","0"
"1963","0"
"1964","0"
"1965","0"
"1969","0"
"1975","0"
"1977","0"
"1981","0"
"1983","0"
"1988","0"
"1992","0"
"2001","0"
"2003","0"
"2004","0"
"2008","0"
"2017","0"
"2020","0"
"2021","0"
"2022","0"
"2024","0"
"2025","0"
"2028","0"
"2031","0"
"2035","0"
"2038","0"
"2043","0"
"2055","0"
"2056","0"
"2063","0"
"2076","0"
"2080","0"
"2082","0"
"2083","0"
"2098","0"
"2103","0"
"2108","0"
"2109","0"
"2111","0"
"2113","0"
"2116","0"
"2117","0"
"2125","0"
"2126","0"
"2131","0"
"2139","0"
"2141","0"
"2143","0"
"2148","0"
"2151","0"
"2153","0"
"2155","0"
"2156","0"
"2161","0"
"2163","0"
"2185","0"
"2190","0"
"2195","0"
"2206","0"
"2217","0"
"2219","0"
"2221","0"
"2223","0"
"2225","0"
"2227","0"
"2228","0"
"2230","0"
"2236","0"
"2239","0"
"2242","0"
"2246","0"
"2249","0"
"2253","0"
"2264","0"
"2265","0"
"2266","0"
"2267","0"
"2271","0"
"2273","0"
"2277","0"
"2280","0"
"2285","0"
"2292","0"
"2296","0"
"2297","0"
"2309","0"
"2313","0"
"2314","0"
"2324","0"
"2333","0"
"2350","0"
"2363","0"
"2391","0"
"2393","0"
"2394","0"
"2397","0"
"2399","0"
"2400","0"
"2408","0"
"2416","0"
"2417","0"
"2420","0"
"2430","0"
"2434","0"
"2435","0"
"2440","0"
"2448","0"
"2449","0"
"2451","0"
"2470","0"
"2476","0"
"2499","0"
"2504","0"
"2506","0"
"2508","0"
"2511","0"
"2520","0"
"2523","0"
"2530","0"
"2538","0"
"2548","0"
"2552","0"
"2555","0"
"2562","0"
"2564","0"
"2566","0"
"2567","0"
"2576","0"
"2578","0"
"2598","0"
"2600","0"
"2603","0"
"2606","0"
"2608","0"
"2610","0"
"2612","0"
"2615","0"
"2619","0"
"2630","0"
"2631","0"
"2633","0"
"2635","0"
"2642","0"
"2643","0"
"2645","0"
"2646","0"
"2661","0"
"2674","0"
"2675","0"
"2682","0"
"2683","0"
"2687","0"
"2701","0"
"2704","0"
"2711","0"
"2712","0"
"2724","0"
"2725","0"
"2740","0"
"2743","0"
"2754","0"
"2755","0"
"2769","0"
"2772","0"
"2779","0"
"2781","0"
"2796","0"
"2798","0"
"2799","0"
"2801","0"
"2803","0"
"2804","0"
"2811","0"
"2812","0"
"2813","0"
"2815","0"
"2823","0"
"2825","0"
"2826","0"
"2831","0"
"2838","0"
"2841","0"
"2855","0"
"2859","0"
"2862","0"
"2864","0"
"2869","0"
"2871","0"
"2876","0"
"2889","0"
"2893","0"
"2896","0"
"2907","0"
"2911","0"
"2912","0"
"2917","0"
"2929","0"
"2930","0"
"2931","0"
"2935","0"
"2936","0"
"2943","0"
"2946","0"
"2949","0"
"2957","0"
"2960","0"
"2965","0"
"2973","0"
"2980","0"
"2981","0"
"2988","0"
"2991","0"
"2993","0"
"2997","0"
"3000","0"
"3003","0"
"3010","0"
"3018","0"
"3021","0"
"3026","0"
"3028","0"
"3037","0"
"3050","0"
"3059","0"
"3063","0"
"3064","0"
"3076","0"
"3078","0"
"3090","0"
"3091","0"
"3093","0"
"3099","0"
"3100","0"
"3101","0"
"3121","0"
"3132","0"
"3133","0"
"3134","0"
"3145","0"
"3150","0"
"3156","0"
"3158","0"
"3163","0"
"3167","0"
"3169","0"
"3170","0"
"3171","0"
"3173","0"
"3178","0"
"3181","0"
"3184","0"
"3185","0"
"3186","0"
"3188","0"
"3189","0"
"3193","0"
"3201","0"
"3203","0"
"3205","0"
"3207","0"
"3209","0"
"3215","0"
"3217","0"
"3227","0"
"3231","0"
"3235","0"
"3238","0"
"3245","0"
"3265","0"
"3271","0"
"3273","0"
"3276","0"
"3281","0"
"3287","0"
"3294","0"
"3295","0"
"3298","0"
"3299","0"
"3302","0"
"3304","0"
"3306","0"
"3312","0"
"3315","0"
"3320","0"
"3330","0"
"3334","0"
"3335","0"
"3338","0"
"3340","0"
"3341","0"
"3345","0"
"3353","0"
"3356","0"
"3361","0"
"3363","0"
"3366","0"
"3368","0"
"3370","0"
"3376","0"
"3377","0"
"3378","0"
"3387","0"
"3391","0"
"3393","0"
"3400","0"
"3403","0"
"3414","0"
"3429","0"
"3432","0"
"3438","0"
"3449","0"
"3454","0"
"3456","0"
"3468","0"
"3469","0"
"3470","0"
"3479","0"
"3480","0"
"3482","0"
"3493","0"
"3506","0"
"3510","0"
"3512","0"
"3514","0"
"3515","0"
"3516","0"
"3523","0"
"3524","0"
"3532","0"
"3533","0"
"3539","0"
"3551","0"
"3553","0"
"3555","0"
"3557","0"
"3558","0"
"3566","0"
"3568","0"
"3576","0"
"3587","0"
"3603","0"
"3609","0"
"3615","0"
"3620","0"
"3621","0"
"3622","0"
"3623","0"
"3626","0"
"3628","0"
"3635","0"
"3640","0"
"3641","0"
"3650","0"
"3674","0"
"3676","0"
"3678","0"
"3679","0"
"3697","0"
"3698","0"
"3700","0"
"3703","0"
"3705","0"
"3708","0"
"3719","0"
"3720","0"
"3726","0"
"3729","0"
"3732","0"
"3741","0"
"3748","0"
"3759","0"
"3760","0"
"3769","0"
"3771","0"
"3779","0"
"3781","0"
"3783","0"
"3786","0"
"3796","0"
"3800","0"
"3802","0"
"3803","0"
"3808","0"
"3810","0"
"3815","0"
"3832","0"
"3834","0"
"3836","0"
"3840","0"
"3846","0"
"3847","0"
"3857","0"
"3858","0"
"3859","0"
"3863","0"
"3870","0"
"3894","0"
"3895","0"
"3900","0"
"3906","0"
"3913","0"
"3914","0"
"3917","0"
"3922","0"
"3923","0"
"3933","0"
"3939","0"
"3940","0"
"3942","0"
"3948","0"
"3951","0"
"3954","0"
"3965","0"
"3973","0"
"3977","0"
"3982","0"
"3989","0"
"4008","0"
"4012","0"
"4018","0"
"4025","0"
"4026","0"
"4028","0"
"4032","0"
"4035","0"
"4040","0"
"4047","0"
"4052","0"
"4055","0"
"4057","0"
"4059","0"
"4063","0"
"4067","0"
"4068","0"
"4069","0"
"4077","0"
"4084","0"
"4089","0"
"4095","0"
"4100","0"
"4106","0"
"4109","0"
"4113","0"
"4115","0"
"4125","0"
"4126","0"
"4130","0"
"4131","0"
"4132","0"
"4140","0"
"4155","0"
"4157","0"
"4161","0"
"4166","0"
"4170","0"
"4179","0"
"4183","0"
"4188","0"
"4191","0"
"4193","0"
"4196","0"
"4199","0"
"4221","0"
"4228","0"
"4229","0"
"4234","0"
"4235","0"
"4252","0"
"4263","0"
"4267","0"
"4274","0"
"4281","0"
"4282","0"
"4286","0"
"4294","0"
"4302","0"
"4303","0"
"4305","0"
"4306","0"
"4315","0"
"4337","0"
"4341","0"
"4355","0"
"4368","0"
"4371","0"
"4372","0"
"4373","0"
"4376","0"
"4378","0"
"4382","0"
"4390","0"
"4395","0"
"4426","0"
"4428","0"
"4435","0"
"4436","0"
"4437","0"
"4439","0"
"4442","0"
"4443","0"
"4454","0"
"4455","0"
"4464","0"
"4466","0"
"4473","0"
"4479","0"
"4496","0"
"4498","0"
"4501","0"
"4508","0"
"4511","0"
"4522","0"
"4535","0"
"4547","0"
"4551","0"
"4561","0"
"4569","0"
"4570","0"
"4578","0"
"4593","0"
"4595","0"
"4600","0"
"4621","0"
"4624","0"
"4625","0"
"4631","0"
"4632","0"
"4636","0"
"4639","0"
"4644","0"
"4646","0"
"4647","0"
"4656","0"
"4658","0"
"4659","0"
"4663","0"
"4678","0"
"4680","0"
"4681","0"
"4682","0"
"4691","0"
"4693","0"
"4694","0"
"4712","0"
"4713","0"
"4726","0"
"4727","0"
"4730","0"
"4736","0"
"4757","0"
"4758","0"
"4766","0"
"4782","0"
"4787","0"
"4792","0"
"4797","0"
"4803","0"
"4811","0"
"4813","0"
"4832","0"
"4834","0"
"4835","0"
"4837","0"
"4842","0"
"4849","0"
"4850","0"
"4856","0"
"4861","0"
"4862","0"
"4864","0"
"4865","0"
"4873","0"
"4878","0"
"4881","0"
"4885","0"
"4889","0"
"4890","0"
"4891","0"
"4906","0"
"4910","0"
"4929","0"
"4932","0"
"4933","0"
"4936","0"
"4941","0"
"4947","0"
"4950","0"
"4953","0"
"4955","0"
"4961","0"
"4962","0"
"4970","0"
"4987","0"
"5006","0"
"5015","0"
"5017","0"
"5019","0"
"5032","0"
"5044","0"
"5054","0"
"5059","0"
"5074","0"
"5077","0"
"5089","0"
"5092","0"
"5099","0"
"5100","0"
"5106","0"
"5114","0"
"5115","0"
"5116","0"
"5117","0"
"5127","0"
"5128","0"
"5130","0"
"5138","0"
"5139","0"
"5141","0"
"5142","0"
"5144","0"
"5147","0"
"5149","0"
"5152","0"
"5155","0"
"5158","0"
"5159","0"
"5165","0"
"5169","0"
"5175","0"
"5178","0"
"5183","0"
"5184","0"
"5186","0"
"5188","0"
"5192","0"
"5193","0"
"5194","0"
"5197","0"
"5200","0"
"5201","0"
"5204","0"
"5211","0"
"5217","0"
"5218","0"
"5224","0"
"5230","0"
"5231","0"
"5234","0"
"5235","0"
"5236","0"
"5252","0"
"5255","0"
"5256","0"
"5264","0"
"5270","0"
"5279","0"
"5293","0"
"5294","0"
"5306","0"
"5314","0"
"5319","0"
"5324","0"
"5332","0"
"5337","0"
"5345","0"
"5358","0"
"5361","0"
"5368","0"
"5373","0"
"5382","0"
"5384","0"
"5390","0"
"5394","0"
"5396","0"
"5414","0"
"5424","0"
"5432","0"
"5435","0"
"5444","0"
"5446","0"
"5456","0"
"5457","0"
"5458","0"
"5462","0"
"5467","0"
"5470","0"
"5471","0"
"5482","0"
"5488","0"
"5490","0"
"5498","0"
"5502","0"
"5504","0"
"5512","0"
"5514","0"
"5528","0"
"5532","0"
"5534","0"
"5536","0"
"5539","0"
"5542","0"
"5551","0"
"5556","0"
"5560","0"
"5562","0"
"5567","0"
"5569","0"
"5570","0"
"5574","0"
"5579","0"
"5583","0"
"5586","0"
"5587","0"
"5590","0"
"5596","0"
"5599","0"
"5603","0"
"5605","0"
"5606","0"
"5609","0"
"5611","0"
"5612","0"
"5613","0"
"5614","0"
"5621","0"
"5627","0"
"5643","0"
"5651","0"
"5652","0"
"5659","0"
"5669","0"
"5674","0"
"5678","0"
"5682","0"
"5684","0"
"5689","0"
"5693","0"
"5700","0"
"5704","0"
"5709","0"
"5711","0"
"5725","0"
"5727","0"
"5735","0"
"5738","0"
"5740","0"
"5744","0"
"5745","0"
"5748","0"
"5751","0"
"5752","0"
"5753","0"
"5765","0"
"5766","0"
"5771","0"
"5772","0"
"5776","0"
"5778","0"
"5781","0"
"5782","0"
"5783","0"
"5787","0"
"5790","0"
"5799","0"
"5812","0"
"5816","0"
"5821","0"
"5822","0"
"5823","0"
"5826","0"
"5835","0"
"5836","0"
"5844","0"
"5851","0"
"5855","0"
"5856","0"
"5859","0"
"5863","0"
"5869","0"
"5873","0"
"5883","0"
"5885","0"
"5902","0"
"5903","0"
"5912","0"
"5916","0"
"5920","0"
"5921","0"
"5922","0"
"5925","0"
"5926","0"
"5932","0"
"5934","0"
"5938","0"
"5942","0"
"5954","0"
"5957","0"
"5959","0"
"5962","0"
"5964","0"
"5967","0"
"5971","0"
"5972","0"
"5975","0"
"5977","0"
"5978","0"
"5988","0"
"5990","0"
"6011","0"
"6020","0"
"6022","0"
"6030","0"
"6034","0"
"6036","0"
"6042","0"
"6045","0"
"6047","0"
"6048","0"
"6057","0"
"6058","0"
"6062","0"
"6063","0"
"6064","0"
"6081","0"
"6103","0"
"6110","0"
"6118","0"
"6121","0"
"6130","0"
"6135","0"
"6136","0"
"6150","0"
"6156","0"
"6158","0"
"6169","0"
"6176","0"
"6186","0"
"6197","0"
"6200","0"
"6201","0"
"6248","0"
"6249","0"
"6253","0"
"6257","0"
"6262","0"
"6263","0"
"6265","0"
"6268","0"
"6269","0"
"6270","0"
"6271","0"
"6273","0"
"6283","0"
"6290","0"
"6293","0"
"6294","0"
"6300","0"
"6310","0"
"6315","0"
"6316","0"
"6320","0"
"6322","0"
"6333","0"
"6334","0"
"6345","0"
"6357","0"
"6371","0"
"6384","0"
"6385","0"
"6401","0"
"6407","0"
"6415","0"
"6424","0"
"6436","0"
"6449","0"
"6450","0"
"6458","0"
"6459","0"
"6463","0"
"6464","0"
"6468","0"
"6472","0"
"6475","0"
"6478","0"
"6479","0"
"6489","0"
"6496","0"
"6501","0"
"6503","0"
"6516","0"
"6520","0"
"6525","0"
"6527","0"
"6532","0"
"6535","0"
"6540","0"
"6541","0"
"6544","0"
"6545","0"
"6546","0"
"6555","0"
"6579","0"
"6581","0"
"6584","0"
"6592","0"
"6597","0"
"6601","0"
"6606","0"
"6608","0"
"6611","0"
"6616","0"
"6619","0"
"6623","0"
"6626","0"
"6631","0"
"6632","0"
"6636","0"
"6639","0"
"6646","0"
"6660","0"
"6664","0"
"6669","0"
"6675","0"
"6676","0"
"6678","0"
"6680","0"
"6681","0"
"6682","0"
"6685","0"
"6688","0"
"6693","0"
"6697","0"
"6700","0"
"6702","0"
"6704","0"
"6716","0"
"6717","0"
"6718","0"
"6720","0"
"6723","0"
"6741","0"
"6744","0"
"6748","0"
"6755","0"
"6758","0"
"6759","0"
"6762","0"
"6763","0"
"6772","0"
"6777","0"
"6779","0"
"6788","0"
"6806","0"
"6814","0"
"6815","0"
"6823","0"
"6826","0"
"6829","0"
"6831","0"
"6844","0"
"6849","0"
"6852","0"
"6858","0"
"6860","0"
"6867","0"
"6870","0"
"6879","0"
"6887","0"
"6889","0"
"6890","0"
"6912","0"
"6913","0"
"6916","0"
"6918","0"
"6923","0"
"6931","0"
"6945","0"
"6953","0"
"6956","0"
"6963","0"
"6965","0"
"6984","0"
"6989","0"
"6997","0"
"6999","0"
"7009","0"
"7017","0"
"7021","0"
"7024","0"
"7025","0"
"7028","0"
"7029","0"
"7037","0"
"7040","0"
"7051","0"
"7054","0"
"7055","0"
"7059","0"
"7060","0"
"7062","0"
"7066","0"
"7072","0"
"7076","0"
"7083","0"
"7085","0"
"7087","0"
"7101","0"
"7102","0"
"7104","0"
"7110","0"
"7117","0"
"7121","0"
"7124","0"
"7129","0"
"7131","0"
"7136","0"
"7149","0"
"7152","0"
"7157","0"
"7160","0"
"7166","0"
"7168","0"
"7175","0"
"7177","0"
"7179","0"
"7188","0"
"7208","0"
"7216","0"
"7222","0"
"7230","0"
"7231","0"
"7232","0"
"7233","0"
"7239","0"
"7241","0"
"7243","0"
"7260","0"
"7262","0"
"7264","0"
"7268","0"
"7272","0"
"7274","0"
"7281","0"
"7284","0"
"7292","0"
"7296","0"
"7297","0"
"7302","0"
"7308","0"
"7310","0"
"7313","0"
"7321","0"
"7322","0"
"7333","0"
"7341","0"
"7345","0"
"7348","0"
"7352","0"
"7355","0"
"7357","0"
"7360","0"
"7366","0"
"7367","0"
"7369","0"
"7384","0"
"7391","0"
"7402","0"
"7408","0"
"7410","0"
"7413","0"
"7417","0"
"7448","0"
"7449","0"
"7451","0"
"7452","0"
"7454","0"
"7462","0"
"7464","0"
"7470","0"
"7471","0"
"7472","0"
"7473","0"
"7485","0"
"7487","0"
"7489","0"
"7515","0"
"7521","0"
"7527","0"
"7529","0"
"7533","0"
"7534","0"
"7539","0"
"7552","0"
"7556","0"
"7563","0"
"7566","0"
"7567","0"
"7569","0"
"7571","0"
"7573","0"
"7577","0"
"7578","0"
"7585","0"
"7586","0"
"7591","0"
"7594","0"
"7602","0"
"7604","0"
"7615","0"
"7628","0"
"7641","0"
"7643","0"
"7649","0"
"7650","0"
"7652","0"
"7657","0"
"7658","0"
"7661","0"
"7662","0"
"7667","0"
"7671","0"
"7682","0"
"7683","0"
"7684","0"
"7685","0"
"7691","0"
"7711","0"
"7712","0"
"7713","0"
"7714","0"
"7717","0"
"7718","0"
"7732","0"
"7746","0"
"7749","0"
"7761","0"
"7762","0"
"7764","0"
"7768","0"
"7773","0"
"7774","0"
"7776","0"
"7782","0"
"7786","0"
"7789","0"
"7793","0"
"7805","0"
"7810","0"
"7811","0"
"7813","0"
"7822","0"
"7823","0"
"7830","0"
"7839","0"
"7848","0"
"7851","0"
"7852","0"
"7853","0"
"7857","0"
"7864","0"
"7867","0"
"7868","0"
"7880","0"
"7886","0"
"7889","0"
"7894","0"
"7895","0"
"7896","0"
"7908","0"
"7914","0"
"7922","0"
"7929","0"
"7936","0"
"7938","0"
"7940","0"
"7943","0"
"7945","0"
"7946","0"
"7951","0"
"7952","0"
"7953","0"
"7956","0"
"7973","0"
"7977","0"
"7980","0"
"7982","0"
"7984","0"
"7988","0"
"7991","0"
"7997","0"
"7998","0"
"8002","0"
"8006","0"
"8007","0"
"8016","0"
"8020","0"
"8023","0"
"8025","0"
"8027","0"
"8037","0"
"8038","0"
"8039","0"
"8041","0"
"8046","0"
"8047","0"
"8053","0"
"8054","0"
"8055","0"
"8056","0"
"8060","0"
"8073","0"
"8076","0"
"8080","0"
"8084","0"
"8088","0"
"8093","0"
"8094","0"
"8097","0"
"8106","0"
"8108","0"
"8117","0"
"8122","0"
"8123","0"
"8127","0"
"8146","0"
"8148","0"
"8152","0"
"8153","0"
"8155","0"
"8161","0"
"8162","0"
"8164","0"
"8166","0"
"8168","0"
"8177","0"
"8185","0"
"8190","0"
"8192","0"
"8194","0"
"8198","0"
"8205","0"
"8207","0"
"8219","0"
"8225","0"
"8231","0"
"8234","0"
"8240","0"
"8242","0"
"8245","0"
"8252","0"
"8256","0"
"8258","0"
"8262","0"
"8263","0"
"8273","0"
"8276","0"
"8279","0"
"8287","0"
"8290","0"
"8295","0"
"8297","0"
"8307","0"
"8311","0"
"8312","0"
"8313","0"
"8325","0"
